#define $Color-Meat clr:135,91,58
#define $Color-JermaSaw clr:183,37,6
//#define $Color-JermaSaw clr:155,44,13
#define $Color-Vinny clr:14,104,89
#define $Color-Jerma clr:0,255,255
#define $Color-Narrator clr:255,255,255

#define $Vinny's <$Color-Vinny>Vinny's<$Color-Narrator>
#define $Vinny <$Color-Vinny>Vinny<$Color-Narrator>
#define $Meat <$Color-Meat>Meat<$Color-Narrator>

"lang"
{
    "Language"  "English"
        "vinny.jerma_saw_delivery_of_sharp_reverb" "<$Color-JermaSaw>We have a delivary coming of uh- of sharp metal shit."
        "vinny.jerma_saw_dont_do_that" "<$Color-JermaSaw>Woah woah woah, slow down, slown down, slow down.<sb>Don't do that, don't do that."
        "vinny.jerma_saw_dont_need_to_see" "<$Color-JermaSaw>…That's a room you don't need to see."
            //"vinny.jerma_saw_failed_attempts" "<$Color-JermaSaw>Hello again. It's me: Jigsaw,<cr>and I…<sb>Fuckin' try it again.<sb>You shitty pers- Eh… <sb>Hello again. It's time for you to <I><B>die!<B><I>.<sb>Below you, are twenty five spikes.<sb>Every minute you will inch closer to those spikes. And you will be <I>eaten<I> <B>alive<B> by the distructive, painful power of each small pin point-<sb>Auh… Small pin-prick.<sb>You will not survive after thirty seconds. Biff…<sb>Ouhh fucking god <B>damn it<B> that was the one too!<sb>That was the one! <I>That<I> was the fucki…"
            "vinny.jerma_saw_failed_attempts_01" "<$Color-JermaSaw>Hello again. It's me: Jigsaw,<cr>and I…<sb>Fuckin' try it again."
            "vinny.jerma_saw_failed_attempts_02" "<$Color-JermaSaw>You shitty pers- Eh…"
            "vinny.jerma_saw_failed_attempts_03" "<$Color-JermaSaw>Hello again. It's time for you to <I><B>die!<B><I>.<sb>Below you, are twenty five spikes.<sb>Every minute you will inch closer to those spikes.<sb>And you will be <I>eaten<I> <B>alive<B> by the distructive, painful power of each small pin point-<sb>Auh… Small pin-prick.<sb>You will not survive after thirty seconds. Biff…<sb>Ouhh fucking god <B>damn it<B> that was the one too!<sb>That was the one! <I>That<I> was the fucki…"
        "vinny.jerma_saw_friend_tied_up" "<$Color-JermaSaw>And by the way uh your friend is like tied with like a knife on his neck in the next room.<sb>Make your choice y'know what I'm saying?"
        "vinny.jerma_saw_get_out_of_room" "<$Color-JermaSaw>Yes don't go in that room, don't go in that room, get out of that room.<sb>Get outta that- Get outta that one.<sb>Get out of it. Get out don't go in there."
        "vinny.jerma_saw_giberish" "<$Color-JermaSaw>Bibibibibbibebshbisshibibibebibebe."
        "vinny.jerma_saw_giberish_reverb" "<$Color-JermaSaw>Bibibibibbibebshbisshibibibebibebe."
        "vinny.jerma_saw_glow_in_dark" "<$Color-JermaSaw>Oh shit! I… uh.<sb>Sorry th- the Nickelodeon glow in the dark, uh pen was only supposed to show up…<sb>Ah fuck.<cr>It's 5 7 3 jus- just fuck off go to the next room ok."
        "vinny.jerma_saw_glow_in_dark_reverb" "<$Color-JermaSaw>Oh shit! I… uh.<sb>Sorry th- the Nickelodeon glow in the dark, uh pen was only supposed to show up…<sb>Ah fuck.<cr>It's 5 7 3 jus- just fuck off go to the next room ok."
        "vinny.jerma_saw_good_at_making_games" "<delay:7><$Color-JermaSaw>I'm so good at making games."
        "vinny.jerma_saw_good_at_making_games_reverb" "<delay:6.5><$Color-JermaSaw>I'm so good at making games."
        "vinny.jerma_saw_gun_shoot_guy" "<delay:2.9><$Color-JermaSaw>There's a gun behind you.<sb>Use it to shoot the guy in the next room.<sb>Okay. Bye."
        "vinny.jerma_saw_its_me_saw" "<$Color-JermaSaw>It's me.<sb>It's me Saw!"
        "vinny.jerma_saw_let_me_stop_you" "<$Color-JermaSaw>Let me just stop you right there."
        "vinny.jerma_saw_macular_degeneration" "<$Color-JermaSaw>Inside of your right eye<sb>You have, a little bit of macular degeneration.<sb>When I was putting that shit in your eye. I noticed.<sb>You're probably gonna have to go on some CBD.<sb>It might help!<sb>Alright now go to the next room and<sb>fuck off."
        "vinny.jerma_saw_made_your_choice" "<$Color-JermaSaw>You've made your choice I guess."
        "vinny.jerma_saw_made_your_choice_reverb" "<$Color-JermaSaw>You've made your choice I guess."
        "vinny.jerma_saw_no" "<$Color-JermaSaw>No!"
        "vinny.jerma_saw_photo_of_me" "<$Color-JermaSaw>That's a photo of me.<sb>Or some… No. I mean… It's a photo of some guy.<sb>I just find him very very handsome and very smart.<sb>Incredibly talented.<sb>Don't know who that is."
        "vinny.jerma_saw_snowman_01" "<$Color-JermaSaw>You've been putting forth a façade for far too long.<sb>For years you've been pretending that Santa comes down through the chimney.<cr>You're a liar.<sb>You put out cookies and carrots. And pretend that the reindeer were eating them.<sb>Far too long have you lied.<cr>Now it's time to pay the price."
        "vinny.jerma_saw_snowman_02" "<$Color-JermaSaw>Before you is a snowman and a carrot.<cr>Make your choice.<sb>Will you put the carrot on his dick? And be- Heh- be pretty funny.<sb>Or… Will you disarm the bomb, and put it on his nose. Where it belongs.<sb>Make your choice."
        "vinny.jerma_saw_sudoku" "<$Color-JermaSaw>Hello.<sb>How are you?<sb>Are you ready…<sb>to be bomdarded…<sb>with fuckin' sudoku puzzles?<sb>'Cause that's what's gonna happen."
        "vinny.jerma_saw_this_guys_mad" "<$Color-JermaSaw>Hey- he's mad. Hey- This guys mad. Hahaha. He's p- he's pissed off good."
        "vinny.jerma_saw_too_many_sweets" "<$Color-JermaSaw>You ate far too many sweets.<cr>Last night."
        "vinny.jerma_saw_too_many_sweets_reverb" "<$Color-JermaSaw>You ate far too many sweets.<cr>Last night."
        "vinny.jerma_saw_use_pair_of_hands" "<$Color-JermaSaw>I could use a pair of hands.<sb>Someone to unload and load up the dock, when get all the- all the metal and, and and wood and shit."
        "vinny.jerma_saw_use_pair_of_hands_reverb" "<$Color-JermaSaw>I could use a pair of hands.<sb>Someone to unload and load up the dock, when get all the- all the metal and, and and wood and shit."
        "vinny.jerma_saw_yes" "<$Color-JermaSaw>Yes."
        "vinny.jerma_saw_welcomemurder" "<$Color-JermaSaw>Welcome back to: <I>I murder you.<I>"
        "vinny.jerma_saw_welcomemurder_reverb" "<$Color-JermaSaw>Welcome back to: <I>I murder you.<I>"
        "vinny.jerma_saw_reallydisgusting" "<$Color-JermaSaw>That's pretty ups- That's really disgusting and fucked up.<sb>That's what I do,<sb>that's what I do.<sb>I do disgusting fucked up things."

        // Misc
        "vinny.meat_thrown_food" "<sfx>[Goal celebration!]"
        "vinny.gnome_vox" "<sfx>[Gnome sounds]"
        "vinny.tree_fall" "<sfx><delay:1>[Tree falling]"
        "vinny.lightning_strike" "<sfx><delay:1>[Lightning]"
        "vinny.clown_laugh" ""
        "vinny.evil_laugh" ""
        "vinny.heartbeat" ""
        "vinny.wood_chop" ""
        "vinny.scientist_vox" "<sfx>[Scientist sounds]"
        "vinny.christmas_special" ""
        "vinny.light_on_echo" "<sfx>[Light turns on]"
        "vinny.player_captured" "<sfx><delay:2.6>[Sounds of Vinny being beaten up]"
        "vinny.tv_turn_on" ""
        "vinny.tv_turn_off" ""
        "vinny.tv_hum_loop" ""
        "vinny.rocket" "<sfx><norepeat:15>[Rocket launches]"
        "vinny.holy_choir" ""
        "vinny.rat_squeal" "<sfx>[Giant flushed rat squeals]"
        "vinny.snark.deploy" "<sfx>[Snark gets excited]"
        "vinny.snark.hunt" "<sfx><norepeat:20>[Snark gets too excited]"
        "vinny.snark.blast" "<sfx>[Snark explodes from excitement]"
        "vinny.wall_grind_lp" ""
        "vinny.multi_test" ""
        "vinny.dirt_dig" ""
        "vinny.christmas_toy_die" "<sfx><delay:8.657>[Christmas toy dies]"
        "vinny.screee" ""
        "vinny.screee_end" ""
        "vinny.screee2" ""
        "vinny.screee_hitch" ""
        "vinny.higgs_breath" ""
        "vinny.spoopy_skeleton" "<sfx><len:5>[♫ ♪ ♫ ♪]"
        "vinny.nedry_ah_ah_ah" "<sfx><len:2><clr:95,95,95>Ah ah ah…"
        "vinny.reviver_run_loop" ""
        "vinny.music.roll_up" ""
        "vinny.music.roll_up_wind_down" ""
        "vinny.music.morning_magic" ""
        "vinny.music.deck_the_halls" ""
        "vinny.null" ""
        "vinny.vortigese09" "<clr:107,232,120>Guah lah lung."
        "vinny.scribble" "<sfx>[Objective complete]"
        "vinny.speen" "<len:1.1><$Color-Vinny>Speeeen."
        "vinny.hohoho_04" "<clr:219,0,0>Ho ho h…"
        "vinny.hohoho_ominous"  "<sfx><len:4.638><clr:219,0,0>Ho ho hoo, hoo ho ho hoo, ho ho ho."
        "vinny.merry_christmas_santa" "<delay:2.654><len:3.650><clr:219,0,0>Merry Christmas."
        "vinny.milk_pour" ""
        "vinny.car_engine" ""
        "vinny.flesh_burn" "<sfx><len:3><norepeat:30>[Vinny putting his hand in the fire like an idiot]"
        "vinny.cat_meow" "<sfx>[Meow]"
        "vinny.timer_tick_loop" ""
        "vinny.tv_static" ""
        "vinny.jerma_rats" "Rats.<sb>We're rats.<sb>We're the rats.<sb>We pray at night we stalk at night; we're the rats.<sb>I'm the giant rat that makes all of the rules.<sb>Let's see what kind of trouble we can get ourselves into."

    }
}
